./topk.bin  29 33554432 8 2
./exe num_element k NBitsPerDigit beta
Size of unsigned int4
num_element: 536870912
Calculated alpha: 3
Minimum value:0
Data generated not Ok
Number of Subranges:67108864
Starting TopK with Npow:29 K:33554432 alpha:3DistributionU(0,2^31-1)
731368908
Size of shared memory per block:33KB
Calling beta=2 module for sampling!
Inside NewArray Generation(Phase I)


CurrentDigit:3
Time for sequential cumulate count0
Number of elements addres3155346
Atomic assign KBucket element to new array Time0.00603008
Time inside radix select Phase I:10.6418 ms


Inside InPlace Radix Select(Phase II) BETA Version
Number of elements1950238
Current Digit:2

After CalculateOccurence_inplace_firsttopk() module
Before calling CumulateCount_inplace() in radix_select_inplace_firsttopk_beta()
Inside CumulateCount_inplace()
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
Inside for loop!
